Choose a model to use: 
(1.) Cnn1
(2.) Cnn2
(3.) ResNet50
(4.) ResNet50 - Pretrained
Enter a number: 3

Use the full dataset or a smaller one (1:Full or 2:Small): 1

Estimated VRAM usage for the training data: 13.62 GB
Estimated VRAM usage for the training & validation data: 18.16 GB
Load the full dataset into the GPU memory?
(1.) None
(2.) Training data
(3.) Training & Validation data
(4.) Resize the images
Εnter a number: 1
/home/kostas/Projects/DeepLearning/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-40          [-1, 128, 38, 38]         147,456
      BatchNorm2d-41          [-1, 128, 38, 38]             256
             ReLU-42          [-1, 128, 38, 38]               0
           Conv2d-43          [-1, 512, 38, 38]          65,536
      BatchNorm2d-44          [-1, 512, 38, 38]           1,024
           Conv2d-45          [-1, 512, 38, 38]         131,072
      BatchNorm2d-46          [-1, 512, 38, 38]           1,024
             ReLU-47          [-1, 512, 38, 38]               0
       Bottleneck-48          [-1, 512, 38, 38]               0
           Conv2d-49          [-1, 128, 38, 38]          65,536
      BatchNorm2d-50          [-1, 128, 38, 38]             256
             ReLU-51          [-1, 128, 38, 38]               0
           Conv2d-52          [-1, 128, 38, 38]         147,456
      BatchNorm2d-53          [-1, 128, 38, 38]             256
             ReLU-54          [-1, 128, 38, 38]               0
           Conv2d-55          [-1, 512, 38, 38]          65,536
      BatchNorm2d-56          [-1, 512, 38, 38]           1,024
             ReLU-57          [-1, 512, 38, 38]               0
       Bottleneck-58          [-1, 512, 38, 38]               0
           Conv2d-59          [-1, 128, 38, 38]          65,536
      BatchNorm2d-60          [-1, 128, 38, 38]             256
             ReLU-61          [-1, 128, 38, 38]               0
           Conv2d-62          [-1, 128, 38, 38]         147,456
      BatchNorm2d-63          [-1, 128, 38, 38]             256
             ReLU-64          [-1, 128, 38, 38]               0
           Conv2d-65          [-1, 512, 38, 38]          65,536
      BatchNorm2d-66          [-1, 512, 38, 38]           1,024
             ReLU-67          [-1, 512, 38, 38]               0
       Bottleneck-68          [-1, 512, 38, 38]               0
           Conv2d-69          [-1, 128, 38, 38]          65,536
      BatchNorm2d-70          [-1, 128, 38, 38]             256
             ReLU-71          [-1, 128, 38, 38]               0
           Conv2d-72          [-1, 128, 38, 38]         147,456
      BatchNorm2d-73          [-1, 128, 38, 38]             256
             ReLU-74          [-1, 128, 38, 38]               0
           Conv2d-75          [-1, 512, 38, 38]          65,536
      BatchNorm2d-76          [-1, 512, 38, 38]           1,024
             ReLU-77          [-1, 512, 38, 38]               0
       Bottleneck-78          [-1, 512, 38, 38]               0
           Conv2d-79          [-1, 256, 38, 38]         131,072
      BatchNorm2d-80          [-1, 256, 38, 38]             512
             ReLU-81          [-1, 256, 38, 38]               0
           Conv2d-82          [-1, 256, 19, 19]         589,824
      BatchNorm2d-83          [-1, 256, 19, 19]             512
             ReLU-84          [-1, 256, 19, 19]               0
           Conv2d-85         [-1, 1024, 19, 19]         262,144
      BatchNorm2d-86         [-1, 1024, 19, 19]           2,048
           Conv2d-87         [-1, 1024, 19, 19]         524,288
      BatchNorm2d-88         [-1, 1024, 19, 19]           2,048
             ReLU-89         [-1, 1024, 19, 19]               0
       Bottleneck-90         [-1, 1024, 19, 19]               0
           Conv2d-91          [-1, 256, 19, 19]         262,144
      BatchNorm2d-92          [-1, 256, 19, 19]             512
             ReLU-93          [-1, 256, 19, 19]               0
           Conv2d-94          [-1, 256, 19, 19]         589,824
      BatchNorm2d-95          [-1, 256, 19, 19]             512
             ReLU-96          [-1, 256, 19, 19]               0
           Conv2d-97         [-1, 1024, 19, 19]         262,144
      BatchNorm2d-98         [-1, 1024, 19, 19]           2,048
             ReLU-99         [-1, 1024, 19, 19]               0
      Bottleneck-100         [-1, 1024, 19, 19]               0
          Conv2d-101          [-1, 256, 19, 19]         262,144
     BatchNorm2d-102          [-1, 256, 19, 19]             512
            ReLU-103          [-1, 256, 19, 19]               0
          Conv2d-104          [-1, 256, 19, 19]         589,824
     BatchNorm2d-105          [-1, 256, 19, 19]             512
            ReLU-106          [-1, 256, 19, 19]               0
          Conv2d-107         [-1, 1024, 19, 19]         262,144
     BatchNorm2d-108         [-1, 1024, 19, 19]           2,048
            ReLU-109         [-1, 1024, 19, 19]               0
      Bottleneck-110         [-1, 1024, 19, 19]               0
          Conv2d-111          [-1, 256, 19, 19]         262,144
     BatchNorm2d-112          [-1, 256, 19, 19]             512
            ReLU-113          [-1, 256, 19, 19]               0
          Conv2d-114          [-1, 256, 19, 19]         589,824
     BatchNorm2d-115          [-1, 256, 19, 19]             512
            ReLU-116          [-1, 256, 19, 19]               0
          Conv2d-117         [-1, 1024, 19, 19]         262,144
     BatchNorm2d-118         [-1, 1024, 19, 19]           2,048
            ReLU-119         [-1, 1024, 19, 19]               0
      Bottleneck-120         [-1, 1024, 19, 19]               0
          Conv2d-121          [-1, 256, 19, 19]         262,144
     BatchNorm2d-122          [-1, 256, 19, 19]             512
            ReLU-123          [-1, 256, 19, 19]               0
          Conv2d-124          [-1, 256, 19, 19]         589,824
     BatchNorm2d-125          [-1, 256, 19, 19]             512
            ReLU-126          [-1, 256, 19, 19]               0
          Conv2d-127         [-1, 1024, 19, 19]         262,144
     BatchNorm2d-128         [-1, 1024, 19, 19]           2,048
            ReLU-129         [-1, 1024, 19, 19]               0
      Bottleneck-130         [-1, 1024, 19, 19]               0
          Conv2d-131          [-1, 256, 19, 19]         262,144
     BatchNorm2d-132          [-1, 256, 19, 19]             512
            ReLU-133          [-1, 256, 19, 19]               0
          Conv2d-134          [-1, 256, 19, 19]         589,824
     BatchNorm2d-135          [-1, 256, 19, 19]             512
            ReLU-136          [-1, 256, 19, 19]               0
          Conv2d-137         [-1, 1024, 19, 19]         262,144
     BatchNorm2d-138         [-1, 1024, 19, 19]           2,048
            ReLU-139         [-1, 1024, 19, 19]               0
      Bottleneck-140         [-1, 1024, 19, 19]               0
          Conv2d-141          [-1, 512, 19, 19]         524,288
     BatchNorm2d-142          [-1, 512, 19, 19]           1,024
            ReLU-143          [-1, 512, 19, 19]               0
          Conv2d-144          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-145          [-1, 512, 10, 10]           1,024
            ReLU-146          [-1, 512, 10, 10]               0
          Conv2d-147         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-148         [-1, 2048, 10, 10]           4,096
          Conv2d-149         [-1, 2048, 10, 10]       2,097,152
     BatchNorm2d-150         [-1, 2048, 10, 10]           4,096
            ReLU-151         [-1, 2048, 10, 10]               0
      Bottleneck-152         [-1, 2048, 10, 10]               0
          Conv2d-153          [-1, 512, 10, 10]       1,048,576
     BatchNorm2d-154          [-1, 512, 10, 10]           1,024
            ReLU-155          [-1, 512, 10, 10]               0
          Conv2d-156          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-157          [-1, 512, 10, 10]           1,024
            ReLU-158          [-1, 512, 10, 10]               0
          Conv2d-159         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-160         [-1, 2048, 10, 10]           4,096
            ReLU-161         [-1, 2048, 10, 10]               0
      Bottleneck-162         [-1, 2048, 10, 10]               0
          Conv2d-163          [-1, 512, 10, 10]       1,048,576
     BatchNorm2d-164          [-1, 512, 10, 10]           1,024
            ReLU-165          [-1, 512, 10, 10]               0
          Conv2d-166          [-1, 512, 10, 10]       2,359,296
     BatchNorm2d-167          [-1, 512, 10, 10]           1,024
            ReLU-168          [-1, 512, 10, 10]               0
          Conv2d-169         [-1, 2048, 10, 10]       1,048,576
     BatchNorm2d-170         [-1, 2048, 10, 10]           4,096
            ReLU-171         [-1, 2048, 10, 10]               0
      Bottleneck-172         [-1, 2048, 10, 10]               0
AdaptiveAvgPool2d-173           [-1, 2048, 1, 1]               0
          Linear-174                 [-1, 1000]       2,049,000
================================================================
Total params: 25,557,032
Trainable params: 25,557,032
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.02
Forward/backward pass size (MB): 523.62
Params size (MB): 97.49
Estimated Total Size (MB): 622.14
----------------------------------------------------------------
Starting training
=========== Epoch: 1 ===========
	[Batch:  19]: Loss = 1.523
	[Batch:  38]: Loss = 0.866
	[Batch:  57]: Loss = 0.696
	[Batch:  76]: Loss = 0.685
	[Batch:  95]: Loss = 0.733
	[Batch: 114]: Loss = 0.711
	[Batch: 133]: Loss = 0.672
	[Batch: 152]: Loss = 0.667
	[Batch: 171]: Loss = 0.568
	[Batch: 190]: Loss = 0.601
Train Loss: 0.76,	Validation Loss: 0.75
Train Accuracy: 71.26%,	Validation Accuracy: 67.61%

=========== Epoch: 2 ===========
	[Batch:  19]: Loss = 0.561
	[Batch:  38]: Loss = 0.576
	[Batch:  57]: Loss = 0.517
	[Batch:  76]: Loss = 0.500
	[Batch:  95]: Loss = 0.532
	[Batch: 114]: Loss = 0.504
	[Batch: 133]: Loss = 0.496
	[Batch: 152]: Loss = 0.503
	[Batch: 171]: Loss = 0.474
	[Batch: 190]: Loss = 0.541
Train Loss: 0.52,	Validation Loss: 0.53
Train Accuracy: 80.30%,	Validation Accuracy: 78.17%

=========== Epoch: 3 ===========
	[Batch:  19]: Loss = 0.482
	[Batch:  38]: Loss = 0.429
	[Batch:  57]: Loss = 0.397
	[Batch:  76]: Loss = 0.465
	[Batch:  95]: Loss = 0.430
	[Batch: 114]: Loss = 0.424
	[Batch: 133]: Loss = 0.411
	[Batch: 152]: Loss = 0.408
	[Batch: 171]: Loss = 0.486
	[Batch: 190]: Loss = 0.482
Train Loss: 0.44,	Validation Loss: 0.40
Train Accuracy: 83.68%,	Validation Accuracy: 84.42%

=========== Epoch: 4 ===========
	[Batch:  19]: Loss = 0.335
	[Batch:  38]: Loss = 0.427
	[Batch:  57]: Loss = 0.429
	[Batch:  76]: Loss = 0.403
	[Batch:  95]: Loss = 0.391
	[Batch: 114]: Loss = 0.382
	[Batch: 133]: Loss = 0.438
	[Batch: 152]: Loss = 0.372
	[Batch: 171]: Loss = 0.359
	[Batch: 190]: Loss = 0.419
Train Loss: 0.39,	Validation Loss: 0.40
Train Accuracy: 85.29%,	Validation Accuracy: 83.96%

=========== Epoch: 5 ===========
	[Batch:  19]: Loss = 0.353
	[Batch:  38]: Loss = 0.362
	[Batch:  57]: Loss = 0.327
	[Batch:  76]: Loss = 0.351
	[Batch:  95]: Loss = 0.307
	[Batch: 114]: Loss = 0.346
	[Batch: 133]: Loss = 0.334
	[Batch: 152]: Loss = 0.413
	[Batch: 171]: Loss = 0.297
	[Batch: 190]: Loss = 0.307
Train Loss: 0.34,	Validation Loss: 0.39
Train Accuracy: 86.93%,	Validation Accuracy: 84.77%

Accuracy: 84.05%, Avg. Loss: 0.39
tensor([[ 236,    4,   36,    1],
        [   0,  852,  339,   19],
        [   3,   38, 2001,    9],
        [   5,   31,  144,  515]])
